CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 101 103 
Inner nodes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 

Time for Intra Cluster Nodes:
Time: 0.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
30(7):	0.34	0.46	0.3	0.22	0.21	0.01	0.0	0.23	0.21	0.18	0.08	0.11	0.33	0.27	0.24	0.15	0.2	0.36	0.3	0.32	0.21	0.25	0.49	0.32	0.4	0.46	0.36	
31(8):	0.11	0.3	0.07	0.14	0.16	0.26	0.28	0.0	0.13	0.28	0.33	0.39	0.1	0.33	0.49	0.4	0.45	0.13	0.3	0.49	0.46	0.5	0.27	0.32	0.38	0.35	0.42	
32(9):	0.13	0.32	0.09	0.01	0.03	0.13	0.15	0.02	0.0	0.15	0.2	0.26	0.12	0.2	0.36	0.27	0.32	0.15	0.23	0.44	0.33	0.37	0.29	0.25	0.33	0.37	0.44	
33(10):	0.16	0.35	0.12	0.04	0.06	0.16	0.18	0.05	0.03	0.0	0.09	0.19	0.15	0.23	0.25	0.16	0.21	0.18	0.26	0.33	0.22	0.26	0.32	0.28	0.36	0.4	0.37	
34(11):	0.26	0.38	0.22	0.14	0.16	0.12	0.11	0.15	0.13	0.1	0.0	0.1	0.25	0.19	0.16	0.07	0.12	0.28	0.22	0.24	0.13	0.17	0.41	0.24	0.32	0.38	0.28	
35(12):	0.29	0.39	0.25	0.17	0.19	0.02	0.01	0.18	0.16	0.13	0.03	0.0	0.28	0.22	0.19	0.1	0.13	0.31	0.25	0.27	0.16	0.18	0.44	0.27	0.35	0.39	0.29	
36(13):	0.16	0.29	0.13	0.2	0.22	0.32	0.34	0.06	0.19	0.34	0.39	0.45	0.0	0.23	0.4	0.43	0.48	0.12	0.26	0.47	0.49	0.51	0.26	0.28	0.36	0.34	0.41	
37(14):	0.16	0.19	0.19	0.21	0.23	0.33	0.35	0.16	0.2	0.28	0.28	0.38	0.1	0.0	0.17	0.2	0.25	0.12	0.03	0.24	0.26	0.3	0.22	0.05	0.13	0.24	0.31	
38(15):	0.19	0.22	0.22	0.15	0.17	0.23	0.22	0.16	0.14	0.11	0.11	0.21	0.13	0.03	0.0	0.03	0.08	0.15	0.06	0.2	0.09	0.13	0.25	0.08	0.16	0.27	0.24	
39(16):	0.28	0.31	0.3	0.22	0.24	0.2	0.19	0.23	0.21	0.18	0.08	0.18	0.22	0.12	0.09	0.0	0.05	0.24	0.15	0.17	0.06	0.1	0.34	0.17	0.25	0.31	0.21	
40(17):	0.39	0.26	0.38	0.3	0.32	0.15	0.14	0.31	0.29	0.26	0.16	0.13	0.35	0.25	0.22	0.13	0.0	0.37	0.28	0.28	0.17	0.05	0.37	0.3	0.29	0.26	0.16	
41(18):	0.04	0.17	0.07	0.2	0.22	0.32	0.34	0.14	0.27	0.38	0.39	0.45	0.13	0.36	0.51	0.46	0.51	0.0	0.17	0.36	0.37	0.39	0.14	0.19	0.25	0.22	0.29	
42(19):	0.13	0.16	0.16	0.29	0.31	0.41	0.43	0.23	0.36	0.47	0.44	0.54	0.22	0.22	0.36	0.36	0.41	0.09	0.0	0.21	0.24	0.31	0.19	0.02	0.1	0.21	0.28	
43(20):	0.17	0.14	0.2	0.3	0.32	0.35	0.34	0.27	0.29	0.26	0.23	0.33	0.26	0.18	0.15	0.15	0.2	0.13	0.04	0.0	0.03	0.1	0.23	0.06	0.08	0.19	0.21	
44(21):	0.28	0.25	0.31	0.34	0.36	0.32	0.31	0.35	0.33	0.3	0.2	0.3	0.34	0.24	0.21	0.12	0.17	0.24	0.15	0.11	0.0	0.07	0.34	0.17	0.19	0.27	0.18	
45(22):	0.34	0.21	0.37	0.45	0.47	0.3	0.29	0.44	0.44	0.41	0.31	0.28	0.46	0.36	0.33	0.24	0.15	0.36	0.27	0.23	0.12	0.0	0.32	0.29	0.24	0.21	0.11	
46(23):	0.02	0.03	0.05	0.18	0.2	0.3	0.32	0.12	0.25	0.36	0.37	0.43	0.16	0.39	0.37	0.35	0.4	0.04	0.21	0.22	0.23	0.25	0.0	0.11	0.11	0.08	0.15	
47(24):	0.19	0.14	0.22	0.35	0.37	0.47	0.49	0.29	0.42	0.45	0.42	0.52	0.33	0.36	0.34	0.34	0.39	0.21	0.14	0.19	0.22	0.29	0.17	0.0	0.08	0.19	0.26	
48(25):	0.19	0.06	0.22	0.35	0.37	0.46	0.45	0.29	0.4	0.37	0.34	0.44	0.33	0.29	0.26	0.26	0.31	0.21	0.15	0.11	0.14	0.21	0.17	0.1	0.0	0.11	0.18	
49(26):	0.19	0.06	0.22	0.35	0.37	0.47	0.46	0.29	0.42	0.4	0.35	0.45	0.33	0.32	0.29	0.27	0.32	0.21	0.18	0.14	0.15	0.22	0.17	0.13	0.03	0.0	0.13	
50(27):	0.23	0.1	0.26	0.39	0.41	0.4	0.39	0.33	0.46	0.5	0.41	0.38	0.37	0.42	0.39	0.34	0.25	0.25	0.28	0.24	0.22	0.1	0.21	0.18	0.13	0.1	0.0	
Time: 7.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.19	0.03	0.16	0.18	0.28	0.3	0.1	0.23	0.34	0.35	0.41	0.14	0.37	0.51	0.42	0.47	0.02	0.19	0.38	0.39	0.41	0.16	0.21	0.27	0.24	0.31	
104(2)	0.13	0.0	0.16	0.29	0.31	0.41	0.43	0.23	0.36	0.45	0.4	0.5	0.27	0.37	0.34	0.32	0.37	0.15	0.22	0.19	0.2	0.22	0.11	0.08	0.08	0.05	0.12	
26(3):	0.04	0.23	0.0	0.13	0.15	0.25	0.27	0.1	0.21	0.31	0.32	0.38	0.18	0.41	0.48	0.39	0.44	0.06	0.23	0.42	0.43	0.45	0.2	0.25	0.31	0.28	0.35	
27(4):	0.17	0.36	0.13	0.0	0.02	0.12	0.14	0.1	0.08	0.18	0.19	0.25	0.2	0.28	0.35	0.26	0.31	0.19	0.31	0.43	0.32	0.36	0.33	0.33	0.41	0.41	0.47	
28(5):	0.25	0.44	0.21	0.08	0.0	0.1	0.12	0.18	0.16	0.16	0.17	0.23	0.28	0.36	0.33	0.24	0.29	0.27	0.39	0.41	0.3	0.34	0.41	0.41	0.49	0.49	0.45	
29(6):	0.33	0.45	0.29	0.21	0.2	0.0	0.02	0.22	0.2	0.17	0.07	0.13	0.32	0.26	0.23	0.14	0.19	0.35	0.29	0.31	0.2	0.24	0.48	0.31	0.39	0.45	0.35	
30(7):	0.34	0.46	0.3	0.22	0.21	0.01	0.0	0.23	0.21	0.18	0.08	0.11	0.33	0.27	0.24	0.15	0.2	0.36	0.3	0.32	0.21	0.25	0.49	0.32	0.4	0.46	0.36	
31(8):	0.11	0.3	0.07	0.14	0.16	0.26	0.28	0.0	0.13	0.28	0.33	0.39	0.1	0.33	0.49	0.4	0.45	0.13	0.3	0.49	0.46	0.5	0.27	0.32	0.38	0.35	0.42	
32(9):	0.13	0.32	0.09	0.01	0.03	0.13	0.15	0.02	0.0	0.15	0.2	0.26	0.12	0.2	0.36	0.27	0.32	0.15	0.23	0.44	0.33	0.37	0.29	0.25	0.33	0.37	0.44	
33(10):	0.16	0.35	0.12	0.04	0.06	0.16	0.18	0.05	0.03	0.0	0.09	0.19	0.15	0.23	0.25	0.16	0.21	0.18	0.26	0.33	0.22	0.26	0.32	0.28	0.36	0.4	0.37	
34(11):	0.26	0.38	0.22	0.14	0.16	0.12	0.11	0.15	0.13	0.1	0.0	0.1	0.25	0.19	0.16	0.07	0.12	0.28	0.22	0.24	0.13	0.17	0.41	0.24	0.32	0.38	0.28	
35(12):	0.29	0.39	0.25	0.17	0.19	0.02	0.01	0.18	0.16	0.13	0.03	0.0	0.28	0.22	0.19	0.1	0.13	0.31	0.25	0.27	0.16	0.18	0.44	0.27	0.35	0.39	0.29	
36(13):	0.16	0.29	0.13	0.2	0.22	0.32	0.34	0.06	0.19	0.34	0.39	0.45	0.0	0.23	0.4	0.43	0.48	0.12	0.26	0.47	0.49	0.51	0.26	0.28	0.36	0.34	0.41	
37(14):	0.16	0.19	0.19	0.21	0.23	0.33	0.35	0.16	0.2	0.28	0.28	0.38	0.1	0.0	0.17	0.2	0.25	0.12	0.03	0.24	0.26	0.3	0.22	0.05	0.13	0.24	0.31	
38(15):	0.19	0.22	0.22	0.15	0.17	0.23	0.22	0.16	0.14	0.11	0.11	0.21	0.13	0.03	0.0	0.03	0.08	0.15	0.06	0.2	0.09	0.13	0.25	0.08	0.16	0.27	0.24	
39(16):	0.28	0.31	0.3	0.22	0.24	0.2	0.19	0.23	0.21	0.18	0.08	0.18	0.22	0.12	0.09	0.0	0.05	0.24	0.15	0.17	0.06	0.1	0.34	0.17	0.25	0.31	0.21	
40(17):	0.39	0.26	0.38	0.3	0.32	0.15	0.14	0.31	0.29	0.26	0.16	0.13	0.35	0.25	0.22	0.13	0.0	0.37	0.28	0.28	0.17	0.05	0.37	0.3	0.29	0.26	0.16	
41(18):	0.04	0.17	0.07	0.2	0.22	0.32	0.34	0.14	0.27	0.38	0.39	0.45	0.13	0.36	0.51	0.46	0.51	0.0	0.17	0.36	0.37	0.39	0.14	0.19	0.25	0.22	0.29	
42(19):	0.13	0.16	0.16	0.29	0.31	0.41	0.43	0.23	0.36	0.47	0.44	0.54	0.22	0.22	0.36	0.36	0.41	0.09	0.0	0.21	0.24	0.31	0.19	0.02	0.1	0.21	0.28	
43(20):	0.17	0.14	0.2	0.3	0.32	0.35	0.34	0.27	0.29	0.26	0.23	0.33	0.26	0.18	0.15	0.15	0.2	0.13	0.04	0.0	0.03	0.1	0.23	0.06	0.08	0.19	0.21	
44(21):	0.28	0.25	0.31	0.34	0.36	0.32	0.31	0.35	0.33	0.3	0.2	0.3	0.34	0.24	0.21	0.12	0.17	0.24	0.15	0.11	0.0	0.07	0.34	0.17	0.19	0.27	0.18	
45(22):	0.34	0.21	0.37	0.45	0.47	0.3	0.29	0.44	0.44	0.41	0.31	0.28	0.46	0.36	0.33	0.24	0.15	0.36	0.27	0.23	0.12	0.0	0.32	0.29	0.24	0.21	0.11	
46(23):	0.02	0.03	0.05	0.18	0.2	0.3	0.32	0.12	0.25	0.36	0.37	0.43	0.16	0.39	0.37	0.35	0.4	0.04	0.21	0.22	0.23	0.25	0.0	0.11	0.11	0.08	0.15	
47(24):	0.19	0.14	0.22	0.35	0.37	0.47	0.49	0.29	0.42	0.45	0.42	0.52	0.33	0.36	0.34	0.34	0.39	0.21	0.14	0.19	0.22	0.29	0.17	0.0	0.08	0.19	0.26	
48(25):	0.19	0.06	0.22	0.35	0.37	0.46	0.45	0.29	0.4	0.37	0.34	0.44	0.33	0.29	0.26	0.26	0.31	0.21	0.15	0.11	0.14	0.21	0.17	0.1	0.0	0.11	0.18	
49(26):	0.19	0.06	0.22	0.35	0.37	0.47	0.46	0.29	0.42	0.4	0.35	0.45	0.33	0.32	0.29	0.27	0.32	0.21	0.18	0.14	0.15	0.22	0.17	0.13	0.03	0.0	0.13	
50(27):	0.23	0.1	0.26	0.39	0.41	0.4	0.39	0.33	0.46	0.5	0.41	0.38	0.37	0.42	0.39	0.34	0.25	0.25	0.28	0.24	0.22	0.1	0.21	0.18	0.13	0.1	0.0	
Time: 8.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.2	0.05	0.18	0.21	0.28	0.29	0.06	0.19	0.32	0.36	0.49	0.12	0.21	0.33	0.34	0.39	0.01	0.21	0.36	0.35	0.4	0.15	0.24	0.28	0.25	0.31	
104(2)	0.12	0.0	0.17	0.3	0.33	0.4	0.41	0.18	0.31	0.43	0.31	0.44	0.24	0.33	0.33	0.24	0.29	0.13	0.19	0.34	0.15	0.2	0.1	0.07	0.08	0.05	0.11	
26(3):	0.07	0.27	0.0	0.13	0.16	0.23	0.24	0.13	0.19	0.27	0.31	0.44	0.19	0.28	0.4	0.36	0.41	0.08	0.28	0.43	0.41	0.46	0.22	0.31	0.35	0.32	0.38	
27(4):	0.19	0.39	0.12	0.0	0.03	0.1	0.11	0.08	0.06	0.14	0.18	0.31	0.14	0.23	0.32	0.23	0.28	0.2	0.3	0.45	0.28	0.33	0.34	0.33	0.45	0.44	0.49	
28(5):	0.27	0.46	0.2	0.08	0.0	0.07	0.08	0.16	0.14	0.11	0.15	0.28	0.22	0.31	0.29	0.2	0.25	0.28	0.38	0.42	0.25	0.3	0.42	0.41	0.44	0.41	0.46	
29(6):	0.36	0.39	0.29	0.17	0.09	0.0	0.01	0.25	0.23	0.2	0.08	0.21	0.31	0.27	0.22	0.13	0.18	0.37	0.34	0.35	0.18	0.23	0.43	0.37	0.37	0.34	0.39	
30(7):	0.37	0.4	0.3	0.18	0.1	0.01	0.0	0.26	0.24	0.21	0.09	0.22	0.32	0.28	0.23	0.14	0.19	0.38	0.35	0.36	0.19	0.24	0.44	0.38	0.38	0.35	0.4	
31(8):	0.11	0.31	0.04	0.15	0.18	0.25	0.26	0.0	0.13	0.29	0.33	0.46	0.06	0.15	0.27	0.28	0.33	0.12	0.22	0.37	0.33	0.38	0.26	0.25	0.37	0.36	0.42	
32(9):	0.13	0.33	0.06	0.02	0.05	0.12	0.13	0.02	0.0	0.16	0.2	0.33	0.08	0.17	0.29	0.25	0.3	0.14	0.24	0.39	0.3	0.35	0.28	0.27	0.39	0.38	0.44	
33(10):	0.16	0.36	0.09	0.05	0.08	0.15	0.16	0.05	0.03	0.0	0.09	0.22	0.11	0.2	0.23	0.14	0.19	0.17	0.27	0.36	0.19	0.24	0.31	0.3	0.38	0.35	0.4	
34(11):	0.28	0.31	0.21	0.17	0.2	0.12	0.13	0.17	0.15	0.12	0.0	0.13	0.23	0.19	0.14	0.05	0.1	0.29	0.26	0.27	0.1	0.15	0.35	0.29	0.29	0.26	0.31	
35(12):	0.31	0.34	0.24	0.2	0.12	0.03	0.02	0.2	0.18	0.15	0.03	0.0	0.26	0.22	0.17	0.08	0.05	0.32	0.29	0.3	0.13	0.11	0.38	0.32	0.32	0.29	0.27	
36(13):	0.13	0.28	0.12	0.23	0.26	0.33	0.34	0.08	0.21	0.37	0.29	0.42	0.0	0.09	0.21	0.22	0.27	0.14	0.16	0.31	0.27	0.32	0.25	0.19	0.31	0.33	0.39	
37(14):	0.18	0.19	0.19	0.15	0.18	0.25	0.26	0.15	0.13	0.29	0.2	0.33	0.18	0.0	0.12	0.13	0.18	0.19	0.07	0.22	0.18	0.23	0.16	0.1	0.22	0.24	0.3	
38(15):	0.23	0.24	0.24	0.2	0.23	0.2	0.21	0.2	0.18	0.2	0.08	0.21	0.23	0.05	0.0	0.01	0.06	0.24	0.12	0.13	0.06	0.11	0.21	0.15	0.19	0.22	0.27	
39(16):	0.32	0.26	0.28	0.24	0.27	0.19	0.2	0.24	0.22	0.19	0.07	0.2	0.3	0.14	0.09	0.0	0.05	0.33	0.21	0.22	0.05	0.1	0.3	0.24	0.24	0.21	0.26	
40(17):	0.46	0.34	0.43	0.39	0.34	0.25	0.24	0.39	0.37	0.34	0.22	0.22	0.45	0.29	0.24	0.15	0.0	0.47	0.36	0.37	0.16	0.06	0.44	0.39	0.32	0.29	0.22	
41(18):	0.04	0.19	0.09	0.22	0.25	0.32	0.33	0.1	0.23	0.36	0.4	0.53	0.16	0.25	0.37	0.38	0.43	0.0	0.2	0.35	0.34	0.39	0.14	0.23	0.27	0.24	0.3	
42(19):	0.11	0.12	0.16	0.29	0.32	0.39	0.4	0.17	0.28	0.43	0.32	0.45	0.23	0.15	0.27	0.25	0.3	0.12	0.0	0.15	0.16	0.21	0.09	0.03	0.15	0.17	0.23	
43(20):	0.21	0.12	0.26	0.34	0.37	0.29	0.3	0.27	0.32	0.29	0.17	0.3	0.33	0.24	0.19	0.1	0.15	0.22	0.1	0.0	0.01	0.06	0.19	0.13	0.06	0.17	0.22	
44(21):	0.33	0.21	0.37	0.33	0.36	0.28	0.29	0.33	0.31	0.28	0.16	0.29	0.39	0.23	0.18	0.09	0.14	0.34	0.3	0.22	0.0	0.05	0.31	0.28	0.19	0.16	0.21	
45(22):	0.4	0.28	0.45	0.43	0.46	0.37	0.36	0.43	0.41	0.38	0.26	0.34	0.49	0.33	0.28	0.19	0.12	0.41	0.4	0.32	0.1	0.0	0.38	0.35	0.26	0.23	0.16	
46(23):	0.02	0.05	0.07	0.2	0.23	0.3	0.31	0.08	0.21	0.34	0.36	0.49	0.14	0.23	0.35	0.29	0.34	0.03	0.23	0.38	0.2	0.25	0.0	0.12	0.13	0.1	0.16	
47(24):	0.08	0.09	0.13	0.26	0.29	0.36	0.37	0.14	0.27	0.4	0.4	0.53	0.2	0.27	0.39	0.33	0.38	0.09	0.12	0.27	0.24	0.29	0.06	0.0	0.12	0.14	0.2	
48(25):	0.18	0.06	0.23	0.36	0.39	0.46	0.47	0.24	0.37	0.49	0.37	0.5	0.3	0.39	0.39	0.3	0.35	0.19	0.25	0.27	0.21	0.26	0.16	0.13	0.0	0.11	0.17	
49(26):	0.17	0.05	0.22	0.35	0.38	0.38	0.39	0.23	0.36	0.38	0.26	0.39	0.29	0.33	0.28	0.19	0.24	0.18	0.24	0.3	0.1	0.15	0.15	0.12	0.03	0.0	0.06	
50(27):	0.24	0.12	0.29	0.42	0.45	0.45	0.46	0.3	0.43	0.45	0.33	0.44	0.36	0.4	0.35	0.26	0.22	0.25	0.31	0.37	0.17	0.1	0.22	0.19	0.1	0.07	0.0	
Time: 9.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.2	0.05	0.18	0.21	0.28	0.29	0.06	0.19	0.32	0.36	0.49	0.12	0.21	0.33	0.34	0.39	0.01	0.21	0.36	0.35	0.4	0.15	0.24	0.28	0.25	0.31	
104(2)	0.12	0.0	0.17	0.3	0.33	0.4	0.41	0.18	0.31	0.43	0.31	0.44	0.24	0.33	0.33	0.24	0.29	0.13	0.19	0.34	0.15	0.2	0.1	0.07	0.08	0.05	0.11	
26(3):	0.07	0.27	0.0	0.13	0.16	0.23	0.24	0.13	0.19	0.27	0.31	0.44	0.19	0.28	0.4	0.36	0.41	0.08	0.28	0.43	0.41	0.46	0.22	0.31	0.35	0.32	0.38	
27(4):	0.19	0.39	0.12	0.0	0.03	0.1	0.11	0.08	0.06	0.14	0.18	0.31	0.14	0.23	0.32	0.23	0.28	0.2	0.3	0.45	0.28	0.33	0.34	0.33	0.45	0.44	0.49	
28(5):	0.27	0.46	0.2	0.08	0.0	0.07	0.08	0.16	0.14	0.11	0.15	0.28	0.22	0.31	0.29	0.2	0.25	0.28	0.38	0.42	0.25	0.3	0.42	0.41	0.44	0.41	0.46	
29(6):	0.36	0.39	0.29	0.17	0.09	0.0	0.01	0.25	0.23	0.2	0.08	0.21	0.31	0.27	0.22	0.13	0.18	0.37	0.34	0.35	0.18	0.23	0.43	0.37	0.37	0.34	0.39	
30(7):	0.37	0.4	0.3	0.18	0.1	0.01	0.0	0.26	0.24	0.21	0.09	0.22	0.32	0.28	0.23	0.14	0.19	0.38	0.35	0.36	0.19	0.24	0.44	0.38	0.38	0.35	0.4	
31(8):	0.11	0.31	0.04	0.15	0.18	0.25	0.26	0.0	0.13	0.29	0.33	0.46	0.06	0.15	0.27	0.28	0.33	0.12	0.22	0.37	0.33	0.38	0.26	0.25	0.37	0.36	0.42	
32(9):	0.13	0.33	0.06	0.02	0.05	0.12	0.13	0.02	0.0	0.16	0.2	0.33	0.08	0.17	0.29	0.25	0.3	0.14	0.24	0.39	0.3	0.35	0.28	0.27	0.39	0.38	0.44	
33(10):	0.16	0.36	0.09	0.05	0.08	0.15	0.16	0.05	0.03	0.0	0.09	0.22	0.11	0.2	0.23	0.14	0.19	0.17	0.27	0.36	0.19	0.24	0.31	0.3	0.38	0.35	0.4	
34(11):	0.28	0.31	0.21	0.17	0.2	0.12	0.13	0.17	0.15	0.12	0.0	0.13	0.23	0.19	0.14	0.05	0.1	0.29	0.26	0.27	0.1	0.15	0.35	0.29	0.29	0.26	0.31	
35(12):	0.31	0.34	0.24	0.2	0.12	0.03	0.02	0.2	0.18	0.15	0.03	0.0	0.26	0.22	0.17	0.08	0.05	0.32	0.29	0.3	0.13	0.11	0.38	0.32	0.32	0.29	0.27	
36(13):	0.13	0.28	0.12	0.23	0.26	0.33	0.34	0.08	0.21	0.37	0.29	0.42	0.0	0.09	0.21	0.22	0.27	0.14	0.16	0.31	0.27	0.32	0.25	0.19	0.31	0.33	0.39	
37(14):	0.18	0.19	0.19	0.15	0.18	0.25	0.26	0.15	0.13	0.29	0.2	0.33	0.18	0.0	0.12	0.13	0.18	0.19	0.07	0.22	0.18	0.23	0.16	0.1	0.22	0.24	0.3	
38(15):	0.23	0.24	0.24	0.2	0.23	0.2	0.21	0.2	0.18	0.2	0.08	0.21	0.23	0.05	0.0	0.01	0.06	0.24	0.12	0.13	0.06	0.11	0.21	0.15	0.19	0.22	0.27	
39(16):	0.32	0.26	0.28	0.24	0.27	0.19	0.2	0.24	0.22	0.19	0.07	0.2	0.3	0.14	0.09	0.0	0.05	0.33	0.21	0.22	0.05	0.1	0.3	0.24	0.24	0.21	0.26	
40(17):	0.46	0.34	0.43	0.39	0.34	0.25	0.24	0.39	0.37	0.34	0.22	0.22	0.45	0.29	0.24	0.15	0.0	0.47	0.36	0.37	0.16	0.06	0.44	0.39	0.32	0.29	0.22	
41(18):	0.04	0.19	0.09	0.22	0.25	0.32	0.33	0.1	0.23	0.36	0.4	0.53	0.16	0.25	0.37	0.38	0.43	0.0	0.2	0.35	0.34	0.39	0.14	0.23	0.27	0.24	0.3	
42(19):	0.11	0.12	0.16	0.29	0.32	0.39	0.4	0.17	0.28	0.43	0.32	0.45	0.23	0.15	0.27	0.25	0.3	0.12	0.0	0.15	0.16	0.21	0.09	0.03	0.15	0.17	0.23	
43(20):	0.21	0.12	0.26	0.34	0.37	0.29	0.3	0.27	0.32	0.29	0.17	0.3	0.33	0.24	0.19	0.1	0.15	0.22	0.1	0.0	0.01	0.06	0.19	0.13	0.06	0.17	0.22	
44(21):	0.33	0.21	0.37	0.33	0.36	0.28	0.29	0.33	0.31	0.28	0.16	0.29	0.39	0.23	0.18	0.09	0.14	0.34	0.3	0.22	0.0	0.05	0.31	0.28	0.19	0.16	0.21	
45(22):	0.4	0.28	0.45	0.43	0.46	0.37	0.36	0.43	0.41	0.38	0.26	0.34	0.49	0.33	0.28	0.19	0.12	0.41	0.4	0.32	0.1	0.0	0.38	0.35	0.26	0.23	0.16	
46(23):	0.02	0.05	0.07	0.2	0.23	0.3	0.31	0.08	0.21	0.34	0.36	0.49	0.14	0.23	0.35	0.29	0.34	0.03	0.23	0.38	0.2	0.25	0.0	0.12	0.13	0.1	0.16	
47(24):	0.08	0.09	0.13	0.26	0.29	0.36	0.37	0.14	0.27	0.4	0.4	0.53	0.2	0.27	0.39	0.33	0.38	0.09	0.12	0.27	0.24	0.29	0.06	0.0	0.12	0.14	0.2	
48(25):	0.18	0.06	0.23	0.36	0.39	0.46	0.47	0.24	0.37	0.49	0.37	0.5	0.3	0.39	0.39	0.3	0.35	0.19	0.25	0.27	0.21	0.26	0.16	0.13	0.0	0.11	0.17	
49(26):	0.17	0.05	0.22	0.35	0.38	0.38	0.39	0.23	0.36	0.38	0.26	0.39	0.29	0.33	0.28	0.19	0.24	0.18	0.24	0.3	0.1	0.15	0.15	0.12	0.03	0.0	0.06	
50(27):	0.24	0.12	0.29	0.42	0.45	0.45	0.46	0.3	0.43	0.45	0.33	0.44	0.36	0.4	0.35	0.26	0.22	0.25	0.31	0.37	0.17	0.1	0.22	0.19	0.1	0.07	0.0	


Time b/w Bdry Points:
Time: 0.0
	Cluster: 0
		101(1)	103(2)	
	102(1)	0.01	0.13
	104(2)	0.24	0.36

	Cluster: 1
		102(1)	104(2)	
	102(1)	0.0	0.14
	104(2)	0.23	0.0

	Cluster: 2
		105(1)	107(2)	
	102(1)	0.36	0.61
	104(2)	0.59	0.52

	Cluster: 3
		106(1)	108(2)	
	102(1)	0.34	0.61
	104(2)	0.2	0.47


Time: 1.0
	Cluster: 0
		101(1)	103(2)	
	102(1)	0.01	0.13
	104(2)	0.23	0.38

	Cluster: 1
		102(1)	104(2)	
	102(1)	0.0	0.14
	104(2)	0.22	0.0

	Cluster: 2
		105(1)	107(2)	
	102(1)	0.36	0.57
	104(2)	0.61	0.52

	Cluster: 3
		106(1)	108(2)	
	102(1)	0.34	0.6
	104(2)	0.2	0.47


Time: 2.0
	Cluster: 0
		101(1)	103(2)	
	102(1)	0.01	0.27
	104(2)	0.21	0.47

	Cluster: 1
		102(1)	104(2)	
	102(1)	0.0	0.13
	104(2)	0.2	0.0

	Cluster: 2
		105(1)	107(2)	
	102(1)	0.4	0.53
	104(2)	0.6	0.4

	Cluster: 3
		106(1)	108(2)	
	102(1)	0.21	0.49
	104(2)	0.08	0.36


Time: 3.0
	Cluster: 0
		101(1)	103(2)	
	102(1)	0.01	0.27
	104(2)	0.21	0.46

	Cluster: 1
		102(1)	104(2)	
	102(1)	0.0	0.13
	104(2)	0.2	0.0

	Cluster: 2
		105(1)	107(2)	
	102(1)	0.4	0.51
	104(2)	0.59	0.39

	Cluster: 3
		106(1)	108(2)	
	102(1)	0.21	0.47
	104(2)	0.08	0.35


Time: 4.0
	Cluster: 0
		101(1)	103(2)	
	102(1)	0.01	0.2
	104(2)	0.22	0.41

	Cluster: 1
		102(1)	104(2)	
	102(1)	0.0	0.19
	104(2)	0.21	0.0

	Cluster: 2
		105(1)	107(2)	
	102(1)	0.5	0.53
	104(2)	0.53	0.34

	Cluster: 3
		106(1)	108(2)	
	102(1)	0.31	0.49
	104(2)	0.12	0.3


Time: 5.0
	Cluster: 0
		101(1)	103(2)	
	102(1)	0.01	0.2
	104(2)	0.22	0.39

	Cluster: 1
		102(1)	104(2)	
	102(1)	0.0	0.19
	104(2)	0.21	0.0

	Cluster: 2
		105(1)	107(2)	
	102(1)	0.5	0.53
	104(2)	0.55	0.34

	Cluster: 3
		106(1)	108(2)	
	102(1)	0.31	0.49
	104(2)	0.12	0.3


Time: 6.0
	Cluster: 0
		101(1)	103(2)	
	102(1)	0.03	0.15
	104(2)	0.16	0.28

	Cluster: 1
		102(1)	104(2)	
	102(1)	0.0	0.19
	104(2)	0.13	0.0

	Cluster: 2
		105(1)	107(2)	
	102(1)	0.28	0.43
	104(2)	0.41	0.43

	Cluster: 3
		106(1)	108(2)	
	102(1)	0.39	0.47
	104(2)	0.2	0.37


Time: 7.0
	Cluster: 0
		101(1)	103(2)	
	102(1)	0.03	0.15
	104(2)	0.16	0.29

	Cluster: 1
		102(1)	104(2)	
	102(1)	0.0	0.19
	104(2)	0.13	0.0

	Cluster: 2
		105(1)	107(2)	
	102(1)	0.28	0.42
	104(2)	0.42	0.43

	Cluster: 3
		106(1)	108(2)	
